# ================================
# robots.txt — DMTools.fun
# ================================
# Purpose:
# - Allow legitimate search indexing
# - Block aggressive scrapers, AI harvesters, and bad bots
# - Protect application routes and admin surfaces
# ================================

# ----------------
# Global defaults
# ----------------
User-agent: *
Allow: /

# Block sensitive paths (adjust if needed)
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /billing/
Disallow: /internal/

# ----------------
# Major Search Engines (Allowed)
# ----------------
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: YandexBot
Allow: /

# ----------------
# SEO / Performance Tools (Allowed)
# ----------------
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# (Optional: uncomment if you WANT these)
# User-agent: AhrefsBot
# Allow: /
# User-agent: SemrushBot
# Allow: /

# ----------------
# AI / LLM Scrapers (Blocked)
# ----------------
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

# ----------------
# Aggressive / Malicious Crawlers (Blocked)
# ----------------
User-agent: Bytespider
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: Exabot
Disallow: /

# ----------------
# Sitemap (Recommended)
# ----------------
Sitemap: https://dmtools.fun/sitemap.xml
